City,Amsterdam,Barcelona,Belgrade,Berlin,Bratislava,Brussels,Bucharest,Budapest,Copenhagen,Edinburgh,Florence,Frankfurt,Geneva,Glasgow,Ljubljana,London,Luxembourg,Madrid,Milan,Munich,Naples,Paris,Prague,Rome,Tirana,Vienna,Warsaw,Zagreb,Zurich,Gothenburg,Seville,Toulouse,Athens,Dublin,Helsinki,Istanbul,Lisbon,Oslo,Reykjavik,Riga,Sarajevo,Sofia,Stockholm,Tallinn,Valletta,Vilnius
Milan,128,146,229,101,114,138,224,135,127,284,29,110,58,277,84,233,100,180,-,85,46,87,106,45,124,96,125,73,52,155,200,132,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Munich,45,127,146,16,30,44,141,50,67,229,97,16,90,250,42,211,47,139,85,-,131,73,21,119,72,174,40,120,58,70,159,114,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Naples,203,192,275,131,160,184,270,165,173,330,36,131,138,323,91,276,146,207,46,131,-,133,151,11,170,116,145,125,134,201,227,148,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Paris,74,59,167,80,64,39,162,128,170,259,140,45,29,259,71,125,54,168,87,73,133,-,131,132,95,46,140,160,65,115,171,45,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Prague,69,93,157,20,18,55,152,119,57,240,115,21,74,261,60,176,48,127,106,21,151,131,-,137,81,154,45,141,59,90,147,102,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Rome,173,187,274,117,155,172,258,151,162,329,22,117,135,322,77,272,139,193,45,119,11,132,137,-,169,102,131,112,122,187,213,137,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Tirana,95,154,196,88,101,94,191,120,127,279,155,60,66,285,100,204,82,188,124,72,170,95,81,169,-,104,105,192,98,130,208,140,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Vienna,132,57,180,56,18,78,175,20,101,362,80,94,38,257,25,171,114,91,96,174,116,46,154,102,104,-,29,158,92,118,111,66,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Warsaw,70,86,171,30,47,70,166,48,75,255,109,45,67,276,54,190,55,120,125,40,145,140,45,131,105,29,-,160,83,100,140,95,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Zagreb,165,219,266,136,150,164,261,170,181,349,78,136,131,350,133,269,158,249,73,120,125,160,141,112,192,158,160,-,125,190,269,205,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Zurich,60,124,161,67,79,50,156,156,75,235,108,38,50,256,78,271,48,158,52,58,134,65,59,122,98,92,83,125,-,108,178,144,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Gothenburg,80,179,181,70,100,80,176,108,115,265,165,70,130,286,110,200,92,209,155,70,201,115,90,187,130,118,100,190,108,-,229,160,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Seville,150,113,251,193,129,177,246,131,210,333,260,163,142,326,136,245,167,20,200,159,227,171,147,213,208,111,140,269,178,229,-,103,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Toulouse,137,50,212,122,84,134,207,86,164,304,146,194,84,303,91,170,143,83,132,114,148,45,102,137,140,66,95,205,144,160,103,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Athens,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Dublin,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Helsinki,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Istanbul,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Lisbon,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Oslo,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Riga,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Sarajevo,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Sofia,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Stockholm,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Tallinn,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Vilnius,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Reykjavik,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Valletta,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
